
  946  git config --global user.name Tetiana
  947  git config --global user.email doroschenko.tanya@gmail.com\n\n
  948  git clone https://github.com/tanchikd/HW_10
  949  git status
  950  ls
  951  cd HW_10
  952  touch text_ignore.txt
  953  nano .gitignore
  954  git status
  955  git add .
  956  git commit -m "first commit"\n
  957  git status
  958  git push git push origin main
  959  git clone https://github.com/tanchikd/HW_1
  960  git clone https://github.com/tanchikd/HW_10\n
  961  git status
  962  touch text_ignore.txt
  963  nano .gitignore
  964  git status
  965  git add .
  966  git push git push origin main
  967  exit
  968  git clone https://github.com/tanchikd/HW_10.git
  969  cd
  970  ls
  971  pwd
  972  cd /Documents
  973  cd Documents\n
  974  pwd
  975  exit
  976  pwd
  977  mkdir HW_10
  978  cd HW_10
  979  git clone https://github.com/tanchikd/HW_10.git
  980  ls
  981  ls -l
  982  touch text_ignore.txt\n
  983  nano .gitignore\n
  984  git status
  985  touch text_ignore.txt
  986  nano .gitignore\n
  987  git status
  988  git init
  989  git branch -m main
  990  git status
  991  git clone https://github.com/tanchikd/HW_10.git ./
  992  git clone https://github.com/tanchikd/HW_10.git /.
  993  учше
  994  exit
  995  git clone https://github.com/tanchikd/HW_10.git /.
  996  git clone https://github.com/tanchikd/HW_10.git ./
  997  git status
  998  git branch -m main
  999  git init
 1000  git branch -m main
 1001  git clone https://github.com/tanchikd/HW_10.git ./
 1002  git clone https://github.com/tanchikd/HW_10.git /.
 1003  ls -l
 1004  git status
 1005  mkdir HW_10
 1006  cd HW_10
 1007  git clone https://github.com/tanchikd/HW_10.git /.
 1008  git clone https://github.com/tanchikd/HW_10.git
 1009  ls -l
 1010  git status
 1011  cd ./HW_10
 1012  git status
 1013  ls -l
 1014  pwd\n
 1015  touch text_ignore.txt\n
 1016  nano .gitignore\n
 1017  git status
 1018  git add .
 1019  git commit -m "first commit"
 1020  git push origin main\n 
 1021  touch main_test.txt\n
 1022  git add .
 1023  git commit -m "added new file"
 1024  git push origin main\n 
 1025  git branch develop\n
 1026  git checkout develop\n
 1027  touch develop_test.txt\n
 1028  git add .
 1029  git commit -m "added develop file"
 1030  git push origin developer\n 
 1031  git push origin\n 
 1032  git status
 1033  git add .
 1034  git commit -m "added text into file"
 1035  git push origin\n 
 1036  git checkout main\n
 1037  git merge develop\n
 1038  git log
 1039  git merge develop\n
 1040  git push origin\n 
